@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Gosto\tGosto deste jogo mas aquelas propagandas atrapalham.',neu
'Mt bom\tO jogo e mt bom',pos
'Chato\tNão é daqueles jogos onde controlamos os carros pra direira ou pra esquerda, apenas ficamos a carregar nos botões. Que porcaria!!!',neg
'Horrível\tCom a nova atualização você não consegue vender os carros que você tem :/ Ficou uma boosta',neg
'Muito bom....\tBem legal...',pos
'Loco dmais\tBem legal',pos
Irado,pos
'Boom\tO Jogo E Mt Boom',pos
'Corrida\tEu gostei por que é muito fácil de conseguir dinheiro',pos
'Bom\tPra passar o tempo é bom mais eu acho que enjoa depois....',pos
'Ja foi melhor\tCade as outras marcas',neg
'Muito legal!\tGostei muito do jogo, é um clássico.',pos
'esta bom, mas ha algo que falta\ta jogabilidade e boa, e pena as mudanças serem no volante... o anterior tinha mais 2 pontos fortes, a personalização e a troca de mudancas',neu
'Muito bom!!!!\tJogo excelente, divertidíssimo',pos
'nao consigo vender meus carro\tnao estou conseguindo vender meus carro fora isso estao de parabens ate agora',pos
'Otimo\tJogo Otimo!!',pos
'O jogo esta brutal\tBem, acho que falo por todos, ao dizer que gostava mos que podecemos ter algum modo de comunicar entre nos no jogo, seria possivel isso?',pos
'2° Melhor jogo do Google Play\tO 1° é o 4x4. E o 3°, o de motos. Me divirto equipando as máquinas. Continuem aprimorando os jogos pois estão no caminho certo! PARABÉNS ;-)',pos
'Muito bom quem baixar vai gostor muito',pos
'Atualizacao\tEu tinha o jogo desde suas primeiras versoes, mas essas atualizaçoes deixaram o jogo lento, ruim e com propagandas que pqp enche o saco.',neg
'Bom porem....\tO jogo tem capa legal ai vc baixa na ora que ve um jogo desse pow e sacanagem',neu
'Esse jogo e muito bom mas depois que atualizei comecou a da uns bugs esquisitos.esse e um dos melhores jogos que de corrida pro meu samsung galaxy s duos',neu
'Viciante demais\tO jogo é mto bom, e rodo normal no meu galaxy ace... No modo carreira o jogo é mto viciante... E a troca das marchas e as preparaçoes do motor sao demaiz!!! Excelente qem gostava de need for speed vai kurtir!!',pos
'excelente\thaha muito bom !!!',pos
'Muito bom esse jogo. Tem tudo a ver com oq eu gosto\tMuito bommmmmm esse jogo e daorinha',pos
'Excelente jogo\tMuito bom...',pos
'não sei se é bom..\tnão sei se o jogo é bom, mais deve ser +/- pelos comentários...mais eu vou ver néh, só vendo para crer.',neu
'Legal\tMt bom esse jogo',neu
'Viciante\tUm dos melhores jogos de corrida disponíveis (y)',pos
'Horrível .......\tEsse jogo é uma bosta.... e um negócio de comprar PR ...... um lixo, grátis e o caralho!!!!',neg
'Muito Viciante\tBom Hd com otimo desempenho',pos
'bom\talguem sabe como se vende os carros',pos
'Legal\tOtimo jogo muito bom',pos
'Excelente\tMuito bom até demas para falar',pos
'Excelente\tO jogor é varado de mas eu gostei muito',pos
'Bom , mas chato por causa da publicidade\t.',pos
'Ele é legal mais é muito facio é so acelera',neu
'Excelente, adorei\tAdorei. muito bom, vale a pena msm.',pos
'Muito bom\tMuito legal eu recomendo',pos
'O melhor jogo de carros para android',pos
'Mais ou menos\tEssse jogo tem um grafico bom mais a jogabilidade muito ruim',neu
'Qse perfeito\tE mttt booom, peena q naao da pra vender uus carro q noois ganhaa... se concertareem isso, doou 5 strellas!!!',pos
'Não\tDe vaga esse jogo!',neg
'Ótimo jogo!\tPra quem tem o LG Optimus L7 vá aqui nos comentários e selecione: \"opções\" e depois: \"só neste modelo de dispositivo\", então veja que apenas uma pessoa reclamou do L7, ou seja, todos gostaram, isso prova que é a pessoa q não sabe usar o aparelho e vem falar mal do celular. Quanto ao jogo, gostei muito, só achei um pouco difícil mas é bom! Valew!',pos
'Bom de mais melhor jogo',pos
'Exelente  recomendo\tBons graficos exelente mesmo',pos
'Eu a dorei\tMuito bom',pos
'Rodou bem no meu celurar\tGostei muito',pos
'Galaxy ace\tNo meu galaxy ace ta rodando perfeitamente',pos
'legal\tOtimoo esse Jogo',pos
'Daora\tGostei pra caremba do jogo',pos
'Mt bom instalem\tO jogo e bom so queria poder ganhar mais vezes kkkkkkkkk pq quero mais Pr',pos
'Muito bom\tAdorei nao foi perda de tempo baixar',pos
'Otimoooo\tMuito bom porem viciante baixe esse jogo tenho certeza q vc vai gostar e se prepare pra perder pra mim haha ass; douglas_gondran_',pos
'Legal\tJogo legal bom pra passar o tempo.',pos
'Foda\tB=D',neu
'Bom\tAmigos espero estar ajudando alguem..cliquem aonde vai aparecer os carros de vcs....vai ter na imagem do carro um lapisinho e uma lixeirinha.cliquem na lixerinha la vai vender o carro...espero ter ajudado em algo',pos
'Bom,aconselho\tMuito bom o jogo,o jogo carrega muito bem nao agarra nem nada.',pos
'Esse jogo e otimo.',pos
'Viciante\tMuito bom...recomendo',pos
'Excelente\tEsse jogo éo maximo !!!!!!',pos
'Jogo muito massa\tSe loko jogo loko de macomha',pos
'É Show de bola!!!\tÉ o melhor jogo de carro que eu já joguei,e o principal é que não trava!!!',pos
'Exelente\tOtima lista de carros bons graficos exelente passa tempo',pos
'Muito bom msmo..\tAconselho todos vcs a baixarem alem de levinho er um excelente game. BAIXEM nota cincoo',pos
'Sobre o jogo\tMuito legal',pos
'E muito bom baixem e curtam.\tDar pra passar o tempo e se devertir muito.',pos
'Pena que não é grates como o market conta.',neg
'Viciante\tMto bom!!!',pos
'legal\tÉ esse jogo é bem legal É demais',pos
'Bom jogo\tRecomendo um bom game',pos
'Jogo muito bom pelas corridas que tem, gostei muito .\tGostei , desse jogo nota 10 .',pos
'Viciante.... adorei!',pos
'Muuito bom\tMuito legal o jogo eu recomendo',pos
'Muito bom esse jogo e vicieante\tOtimo muito viciante so que muito bom',pos
'Esse jogo e muito bom\tBom',pos
'Bom jogo de drag\tBom jogo de drag',pos
'Excelente\tMuito bom. Bem divertido. Se tiver  estressado vai passar.',pos
'Muito bom\tEsse jogo e muito bom',pos
'1 estrela\tTinha quase todos os bosses derrotados e de repente ressetou. Dou 1 estrela.',pos
'Excelente\tTem uma grande variedase de carros,muito bom',pos
'O arquivo e invalido\tPor que q eu espero mo tempao para baixar equando baixa aparece o arquivo e invalido arrumem logo essa merda',neg
'Pedro\tDaora',pos
'Tem q melhorar\tJogo bom graficos fodas, o ruim é q tem uns lags q atrapalham na corrida. Bem q podia ter uns dorjão ae kkk seria massa',neu
'Muitobom\tEsse jogo e muito legal',pos
'Bom\tDe mais',pos
'JOGO MUITO BOM EU E MINHA ESPOSA GOSTAMOS DE VERDADE',pos
'Ele é bom\tMuito bom ele é bem legal',pos
'Otimo\tGostei do jogo , joguei no celular do meu primo agr estou baixando no meu',pos
'Muito bom\tE loco d+',pos
'Bom de mais\tesse jogo é bom  pra caraca',pos
'Acho muito giro',pos
'Não dá pra baixar.',neg
'Super Excelenten\tAtende minha paixão que tenho por velocidade sobre 4 rodas.',pos
'Bom\tSo num do 5eestrelas por causa das propaganda',neu
'muito bom\tbom',pos
'O jogo é muito bom',pos
'Porra muito bom kkkk\tPorra muito bom e para esses babacas que fala que nao pega e por que os celulares deles sao bichados kkkk',pos
'Muito legal\tAí galera baixa esse aqui',pos
'Muinto bom\tSem palavras pra falar desse jogo',pos
'Eu particularmente gostei do jogo é muito bom e eu aconselho quem não jogou drag racing jogar',pos
'Ótimo jogo...\tBastante divertido... Da para passar o tempo',pos
'Jogos\tNao joguem Esse jogo',neg
'Muito bom\tMuito bom, mas tem gente fala que é ruim, vcs tem que baixar primeiro o drag rancing pro tunes',pos
'Duvida\tNem baixei ainda mas... pelos comentários parece ser bom não demora par baixar já baixou faz um minuto.',pos
'Ééé da pro gasto',neu
'Otimo jogo\tCom certesa um dos the best para android',pos
'Gostei....\tRecomendo,,,muito bom,viciant',pos
'Legal\tPensei q era ruim da pra brincar .',neu
'Ótimo\tSó tem um nível que parece impossível passa. Mais to gostando!!',pos
'Mtu loco!\tMeu amigo viciei já mtu bom mm baixe pode baixar o jogo n é curcuito mas e mtu show alem de ser drag vou deixar de comentar e voutar a jogar fuuui cambada flw',pos
'Legal\tBom para passar o tempo',pos
'Razr d3\tOtimo jogo e bom oassa tempo recomendo.',pos
'Otimo\tJogo demais.',pos
'Dificil\tE dificil e tem esses negocios de pr isso estrago o jogo tira isso',pos
'Muitio loko\tMuito loko se pudesse dava mais de cinco estrelas',pos
'Rafa\tComo fasso pra vender os carros ? Por isso dou 4 estrelas',pos
'Excelente\tUm jogo simples com um visual legal \"claro nao eh um ps3 ou jogo com graficos supreendente\" mas eh viciante e o multiplayer eh show de bola.... tenho esse jogo desde primeira versao e ja mudei de aparelho 2x e continuo com ele',pos
'Muito bom\tJogo é muito bom',pos
'É\tBom para passa o tempo',neu
'E muito bom\tEsse jogo é muito fácil  podia dificultar esse jogo',pos
'Jogo muito bom porém :/\tNao consigo salvar ai tenho q começar tudo outra vez por isso 2 estrelas',neg
'muiito bom\tgostei muito desse jogo eu recomendo para vcs',pos
'Ruim\tEsse jogo ja foi bom quando podia vende os carros agora n pode mais dou 2 estrela quando vcs ai resolve ajustar isso coloca pra vende denovo volto aki e do 5 estrela!!!',neg
'Gostei muito\tSo acho q deveria dar ora eqipar mais os carros oor fora mas o jogo e otimo',pos
'Excelente\tUm dos melhores jogos de corrida do google play',pos
'Excelente\tMuito massa!!!',pos
'Perdi meu precioso TEMPO.\tUma estrela so por ter chamado minha ATENÇAO.',neg
'Muito manero\tlegal mais e muito dificil',pos
'Pior jogo\tEu n consuigo ganhar de uma BMW E eu com uma ferrari toda equipada arrumen isso ou processo esse jogo',neg
'Muito bom esse jogo!\tBom',pos
'Otimo\tBom demais!',pos
'Legal\tO jogo e um bom passatempo !!',pos
'Ótimo\tMuito bom jogo.....recomendo!',pos
'Gostei mt ... mas tou viciado oh ...\tLegal,esta sendo bacana jogar... Mas uma coisa eu deixo bem claro vicia para caramba...',neu
'Eu adorei',pos
'otimo\totimo adorei',pos
'Ótimo Jogo\tRecomendo.',pos
'Ótimo\tÉ muito daora aprovado',pos
'Nao sei resumilo\tMuito  bom!!',pos
'Excelente\tJogo muito bom,maje',pos
'Muito viciante na minha opnião\t,   meu namorado e totalmente viciado nesse jogo , eu instalei no meu tablet pra ele jogar de noite , mais ele simplismente me abandona por causa do jogo kkk \' eu acho que deve ser muito viciante então',pos
'É bom mas podia ser melhor\tEste game é legal mas ele poderia ter outros modos de corrida.',neu
'Bom\tBom, mas tem muita propaganda atrapalhando o jogo!',neu
'Fixe\tAdoro e brutal',pos
'Muito bom\tEsse jogo e o melhor gostei',neu
'Muito bom,me adiciona nos amigos Alexander_Inacio',pos
'Bom\tNunca mais vo pedir um jogo tao divertido assim  Muito loko esse jogo de crro',pos
'Chato\tChato nao baixem',neg
'ruin\ttava no nivel 5 o negocio volto do zero estou com 377 PR... ai nao da mais para completar o nivel 5 esperem que arrumen o jogo por que nao quero desinstalar.... Obg',neg
'otimo\trecomendo este jogo ae pra quem gosta de uma boa corrida lol',pos
'Muiito\tMuiito Bom Esse Jogo Gostei Muito \"#.',pos
'Variedade de carros\tEsse jogo e bom porque tem varios tipos de carros super maneiros',pos
'Galaxy pocket\tO jogo e muito bom recomento',pos
'nao instala\tMeu celular tem 4 gb E 3 livre e nao instala sempre da erro',neg
'Horrivel\tUma bosta demora pra baixar e depois trava',neg
'Jogo\tJogo muito legal deixa sua adrenalina a mil ainda mais quem gosta muito de corridas valeu App 4 estrelas...',pos
'Gostei\tÉ um bom jogo',pos
'Perfeito\tMuito perfeito',pos
'10\tO jogo é otimo',pos
'Ruim\tO jogo e legal mais tudo tem que ter PR comprar carro tem que ter PR comprar pessas tem que ter PR só falta pra correr tem que ter PR, tem como ganhar PR grátis mais você faz tudo que pede quando volta pro jogo aparece que o jogo parou só pra não ganhar PR grátis muito Rim só dou uma estrela porque e obrigatório avaliar.',neg
'Um dos mais ou menos, deus, eu reclamava do meu windows phone, mil vezes ele que essa merda de android, nunca acha um jogo que presta nem pagando affs',pos
'Muito bom\tNada a declarar...',pos
'Nao vale a pena.\tNao vale a pena mesmo...',neg
'Muito bom\tGente em 1 hora consegui todos carros e so usar hack!',pos
'Exelente\tBom muito bom',pos
'Jogo muito bom.\tJogo muito bom. Espero q continue assim.',pos
'Lixooooooooo\tDepois de horas baixando o jogo e um lixo graficos ruins o pior jogo que ja baixei FDP MERDA prefiro raging thunder',neg
'Pécimo\tTentei instalar um milhão de vezes.. Quando consegui , travou todo.. Uma merda... Não aconselho baixar o app',neg
'Otimo\tOtimo so precisa melhar o grafico',pos
'._.\tperdi todos os carros e Rp depois da atualização...',neg
'Chatoooo\tMuito chato da vontade de dormi de tanto tedio',neg
'Muito boom\tEu adorei e um jogo viciante demais',pos
'Bom , mais ñ mt\tO jogo e bom e vicia mas depois do nivel 6 vc ñ consegue ganhar nenhuma corrida além de ter que se matar para ganhar dinheiro e tudo fica mt caro , espero que melhore isso e diminua os preços',neu
'Samsung Galaxy Y Young GT-S5360B\tGente, não sei como parabenizar a vocês. Antes o jogo era simplesmente chato, aí desistalei. Depois entrei na página do jogo e vi essas novas imagens do jogo com os gráficos em 3d, tudo incrível, então fiquei com a curiosidade de instalar. Gente, o jogo simplesmente se superou! Tenho muito orgulho de ter um jogo como esse no meu aparelho, porque no play store é muito difícil encontrar um jogo tão impressionante assim. Roda P-E-R-F-E-I-T-A-M-E-N-T-E no meu galaxy y, sem root/chainfire 3d. Podem instalar!!',pos
'Exelente\tÓtimo jogo gráficos Mto bons varios carros famosos excelente jogabilidade pode baixar galera vale apena',pos
'Só tem uma coisa chata tem que gasta dinheiro .\tE bom mais tem q gasta dinheiro.',pos
'Super fera\tMuitloko e esse jogo baixem ele e foda e as ferraris entao.... Legal a te amo gatas me ligem 3385 3765',pos
'Muito top\tE muito bom msm',pos
'E um jogo viciante, bem legal.\tBem legal, divertido e viciante',pos
'Bacana\tÓtimo jogo para passar o tempo.',pos
'Super lol\tJogo filho da tuuu e muito file cara podem jogar eu adorei só demora para baixar mas o resto ta numa boa ......',pos
'Muito bom\tE legal o jogo',pos
'Bom d mais\tPerfeito',pos
'Otimo\tEle e otima mais as propagandas e muito ruim',pos
'Legalzinho\tAté que é legal, da p se distrair um pouco',neg
'Muito bom\tUm dos melhores jogos que eu ja joguei...recomsndo',pos
'Show\tDá cinco estrelas sé ó jogo é realmente bom mas esse é maneiro',pos
'Bom\tEu gostei não sei vcs',neu
'bom\te legal pq e de carro',pos
'e foda esse jogo\tfoda pra caralho',pos
'Bem real. Proximo da realidade.\tBom jogo. Bem elaborado com bastante customizacoes.',pos
'foda\tmuito loco, tem muitas pessoas q falao mao  mas nao sabem que este jogo legal e\' so\' sabe  joga ai tu vai entender n',pos
'Bom\tMuito bom,coloca + jogos. Desses',neu
'Bom\tJogo simples e legal.',neu
'Excelente\tMuito massa.',pos
'E booom mais da para melhorar nao,e gakera\tO meu deus essa porcaeia de mira muito mais eu vou esperat tem,a cara boa poriso entende nao e pessoal mas e bom eu ja jogei com meu amiga e muitp bom porido eu dei acimada ne dia 4 porra',pos
'Avaliação de 2011\tEm 2012 em janeiro quando instalei esse jogo era o maximo quase zerei ele ai meu celular quebrou... Ai fiquei uns 3 meses sem esqueci desse jogo ai hoje só em 2013 acho esse jogo e vejo um jogo cheio de anuncios!',pos
'Muito bom !!!!!!!!!',pos
'Mt bom mas dps da atualização ficou com alguns erros\tÀs vezes a carreira vai abaixo',pos
'Simplesmente TOP!\tMuito bom, viciei no jogo!',pos
'Bom e menos\tao contrario doke ja disseram ja passei o nivel 7 facilmente com os meus ultimate aeria e o ferrari fx o meu conselho tunem o carro assim e canja   .O jogo e demais sem duvida melhor jogo para telemovel mas para kem jogou antes do update ke diferença. Faltam imensos carros. Na pro league o random chanel o unico sitio onde consegui dinheiro a serio n funciona. Ja pa n falar do meu pobre audi r8 agora o cm biturbo mais parece um vulgar audi de rua.mas continua a ser grande este jogo,R.I.P. Aston martin:S',pos
'Bom demais\tQue pena q a versão 4 por 4 nao pega no meu celular galaxi y',pos
'Amei esse jogo!!!!',pos
'Muito bom\totimo jogo para passar o tempo viciante!!!',pos
'top\tquem reclama do jogo é um fdp,mt bom',pos
'trocando de ideia\tentendi que o jogo q e dificil + pra passar o tempo ta bom recemendo testem baixem',pos
'Bom\tMais a quantidade se propaganda pessimo',neu
'Perfeito! Viciante! Modo online e off line!\t►Vamos ser amigos no jogo? meu nick: Silvinho_Vascao  ►Jogo ótimo, o melhor que ja joguei! Funciona perfeitamente no XPERIA MINI PRO, sem travar nem dar nenhum bug,  carrega super rápido, além de não consumir muita bateria hehehe',pos
'Bom mais...\tEu gosto desse estilo de jogo vicia...Mais nao achei aonde eu posso vender os carros... Se nao tiver isso acabou com o jogo... Se tiver me fala aonde... Obrigado.',pos
'pessimo portugues\to portugues esta horrivel no jogo.',neg
'Eu recomendo\tUm otimo passa tempo,eu recomendo',pos
'Bom!\tótimo!',pos
'Jogo bom mais\tO ruim sao as propagandas Por favor melhorem isso',pos
'Orrivel!\tNao e valido esse pacote nao baixem tem viros!!',neg
'Galaxy y\tO jogo e ótimo mas demora pra baixar   mas o jogo e excelente dou 6 estrelas',pos
'4\tMuito bom jogo',pos
'Ótimo e Recomendável!\tO jogo é muito bom, eu pensava que ia ser um jogo chato e enjoativo, mas não, ele é ótimo!',pos
'Lg Optimus L3\tMt bom. Só não dei 5 estrelas porque aparece anuncios.',pos
'daora\tmuito bom',pos
'Otimo\tUm jogo excelente porem e mtu dificil zerar e e so bom jogar online',pos
'Amei\tEu amo esse jogo',pos
'Da para matar um bom tempo, para quem gosta de carros então...',pos
'Muito Legal!\tGostei muito do jogo, é perfeito!!!',pos
'Otimo baixei e nem da problema nem nada\tGemte baixa se quiser um jogo legal de corrida',pos
'Muito bom\tMuito divertido!',pos
'Esse jogo e muito bom to aviciado porra no motorola xt300',pos
'Paraguay\tO jogo muito bom viciante recomendo a todos',pos
'Mt bom!!!\tEu gostei muito! Baixou rápido e a qualidade é alta.recomendo.',pos
'Está em melhorias, mas é ótimo. Eu recomendo.',pos
'Que porra\tO jogo e bao mais perdi meus carro tudo',neu
'Show de 4 rodas...\tUm racha na vida real, não ta com nada mas, o desse jogo é real e ta com tudo, considerado por mim Robson Cesar, o melhor jogo da categoria...',pos
'Jogo legal\tGostei do jogo. Por enquanto ta maneiro',pos
'Simplesmente perfeito\tFuncionou perfeito aki no meu tablet recomendo',pos
'***\tSem nd prá comentar... Este é um bom jogo... E ñ da para tirar fora da PlayStore',pos
'Nao sei se e bom mais vou ver e depora de mais',pos
'Show\tAté que enfim um jogo que eu gostei...',pos
'tá travando\to jogo era ótimo mais agora ele fica só travando em câmera lenta impossível de jogar ageita isso por favor ele rodando normal é nota 10',neg
'Um bom jogo para passar o tempo.\tBom jogo.',neu
'E simplesmente show\tMinha tia tem o jogo e procurei para baixar pq esse jogo e bom eu recomendo baixar',pos
'bom\tmas deveria ter outras pistas alem as de rachas assim e meio sem graça   seria melhor',neg
'Gostei!\tLeve, bom e divertido.',pos
'Muito bom... da pra passar o tempo legal....',pos
'O jogo é bom mas o unico problema é que ele trava,por issu dei 3 estrelas.Arrumem issu que dou 6 estrelas.',neu
'O jogo e esporreirito\tDou 5star s porque fize',pos
'Bom\tE muito foda meu',pos
'Otimo adoro esse jogo',pos
'Muito bom!\tGostei e recomendo.',pos
'Muito fixe\tNunca vi jogo mais fixe',pos
'Ruim\tNao percam tenpo baixando essa bosta',neg
'Bom jogo\tE um excelente jogo pode baixa',pos
'Gostei\tO jogo e legal . Mais nao sai da kilo né. Mais e legal...  Instalei no meu optimuns L5 Nao travou dezemvolve bem.. é isso ai',neu
'Game muito bom\tGame funcionando perfeitamente no s3, viciante e ótima jogabilidade',pos
'Legalzinho\tEu gostei mais ou menos',pos
'Jogo daora meu',neu
'mt bom...\tnao é perfeito mas me surpreendeu...',pos
'muito bom\tcomo consigo vender meus carros me ayuden pf. tó no nivel 5......',pos
'Bom\tVeey, bem q o cara ai aviso q vicia kkk',pos
'Muito bom recomendo!\tJogasso excelente recomendo !',pos
'Muito bom,,, rodou filé no meu Lg optimus L5... merece 5 ESTRELAS.\tMuito bom,,, merece 5 estrelas... baixem q vcs vão chonar...',pos
'Muiiiiiito bom\tMuito bom o jogo !',pos
'Otimo\tEsse jogo e muito bom',pos
'Jogo\tEsse jogo e um demais',pos
'Muito empolgante',pos
'Bom otimo jogo de arrancada',pos
'Piorou,apenas piorou\tGente,nao atualizem esse jogo,na atualizacao colocou propagandas,tirem as propagandas e darei 5 estrelas',pos
'Este jogo é um belo passa tempo! Muito bom... Podwr',pos
'Otimo jogo\tO jogo e excelente os gráficos são otimos tanto jogo com doentias nunca me falharam mas se falhou aos outros e do telemóvel não do jogo pois eu já o cheguei ao fim e tou a instalar outra vez obrigado',pos
'Ótimoh\tMeu a qualidade do jogo e muito boa.para quem gosta de carros olha.e um.ótimo aplicativo.recomendo',pos
'Otimo recomendo\trecomendadissimo viciante',pos
'Sqn\tO povo falo q era legal,mas naum goste :P',neg
'xD\tMuito bom esse jogo !',pos
'Excelente\tDe +++++++++++++, Aprovado, recomendo.',pos
'Excelente jogo\tCurti demais , eu recomendo ..',pos
'Bom, mas pode melhorar.\tBom mas pode melhorar...',neu
'Um dos melhores jogos do market',pos
'Otimo\tPode viciar mais e otimo , recomendo',pos
'Pra mim é legal por que ta funcionado direito\tPra mim é legal por que ta funcionado direiro mais o ruim é os anuncios!!',pos
'Gabriel jala\tmuito bom otimo e voceis que nao sabe escreve seus idiotas kkkkkkkkkkk',pos
'Bom d+\tE bem leegal sem lag e nao tem propagandas pra atrapalhar',pos
'Excelente\tSem palavra',pos
'Otimo para passar o tempo',pos
'Tirem o RPS\tQuando eu começei a jogar, eu tinha curtido o jogo, mas depois que eu consegui derrotar a maioria dos competidores começou a dificultar por causa do RPS, meu carro era fraco e eu não tinha RPS suficiente para comprar outro, então por favor tirem o RPS',neg
'Muito bommm\tSo viciadooo',pos
'ATENCÃO\tVIRUS discubri graças o anti virus trustGo',neg
'Fraquinhu demais jogo ruimdemais',neg
'Muito chato\tChato de mais vc so tem  q ficar apertando um botao pra mudar  de marche',neg
'Achei ótimo\tGostei muito',pos
'Um jogo em 2D de corrida otimo para quando nao tiver nada para fazer o jogo é 10\t# É otimo',pos
'Excelente\tO jogo e otimo . Recomendo baixar',pos
'Muito bom !\tRecomendo',pos
'eu sou hacker\tleia o titulo',pos
'Não deixa atualizar\tO melhor jogo do carreiras.Não deixa atualizar o jogo :( Adicionen:Legendpro',pos
'Muito bom gostei rodou bem no meu tablet',pos
'Ate q é legal\tJoinha',neu
'Viciante\tExcelente jogo, fácil de jogar e muito viciante',pos
'Mais o menos pq\tO carro supra e pior que o primeiro nao sei te dizer e ruim por isso e muitas propagandas E ruim',neu
'Muito bom\tO jogo é ótimo recomendo',pos
'muito bom\tO jogo e muito legal :-)',pos
'jogo\to jogo e bom para quem gosta de equipar carros',neu
'Mt dahora\tEsse é um dos melhores jogoa q eu ja baixei no meu celular eu recomendo instalem',pos
'muito legal\tese jogo é muito legal',pos
'Matheus\tMto bom adorei recomendo',pos
'Ok\tMuito bom, vale a pena baixar para se divertir.',pos
'Péssimo\tPorra esse jogo deu víros no meu celular então',neg
'Monstro sem mais!\t...',pos
'Cara,se eu quizer ver carro correndo vou  na Anhanguera',neg
'Bom\tBom jogo mas esse anuncios fica toda hora aparecendo',pos
'Foda\tFoda',pos
'Legal\tGostei e legal mas depois fica dificil',pos
'Bom\tvcs podem  fazer o 4x4 para galaxy y',pos
'Excelente jogo, perco hrs com ele...  :-)',pos
'Muitoo bommm demais:)',pos
'Esse jogo e muito bom para o  Sony xperia 20ua e o melhor pode baixar q vc nao vai se arrepender',pos
'Galera nao consigo baixar no celular da minha mae baixei mas no meu quando vai instalar da erro affz mas o jogo e otimo',neg
'Bruninho\tDaora',pos
'o jogo eh muito legal\tgostei do jogo',pos
'quando eu jogava era bom,ficou muito melhor',pos
'Muito bom\tE muito bom nao e melhomq redline rush mais e melho q todos os outros',pos
'Muito bom\tO jogo é bom mais depois última atualização ficou uma bosta',pos
'Sobre o jogo\tMuito bom galera parabens',pos
'Muito bom carros reais e grafico impressionante',pos
'Eh um bom jogo\tLegal',neu
'Muito bom\tMas muito viciante',pos
'Jogo d arrancada!\tExelente',pos
'Chatto\tMuiiiiti chatto eeu num entendiiii nada dessee joogo doiiido',neg
'Grafico Lixo\tGrafico mto Lixao',neg
'Otimo nao tenho reclamacoes\tJogo faz tenpo eu gosto de mais e sim recomendo para todos',pos
'Otimo\tO jogo é muito bom eu recomendo!!!!',pos
'Não baixem\tEu dou uma estrela pela criatividade, mais o jogo precisa melhorar, depois da fase 1, vc não consegue ganhar nenhuma corrida, não baixem agora, mais se melhorar e eu não souber,  me avisem pf.',neg
'Otimo!!!\tUm jogo que interte bem quem gosta de disputar mano a mano.',pos
'No meu cel funcionou legal.\tOtimo podem baixar. Gostei',pos
'Nossa\tO gráfico é dá hora',pos
'Galaxy y\tJa joguei antes em outras versoes e agora estou jogando essa, muito bom, viciante mesmo recomendo a todos... Sem decepcao. Daria ate 10 estrelas mas nao tem... Entao vai 5 mesmo',pos
'Dahora\tDjdjkdnhfnfndds xbom pra karambek bibi  sndnjdjfnbjmkdksosmjdamdd cjfkfnjfdhjfbfjfnfooandkdjemdrleodbfjshfhffhespwlbrhruelmqeuejryieeieuruieurjek7-3/:&&:&-&-(&;&-&-/\"\'!/:\%-!;**(;\%-@++§€¥¢®¢}¥§:-:\'(o_O:-Xo_O:\'(:-Do_O:-Xo_OB-):-:-/:-o_O:-(:-[x-(o_O:\'(:\'(:-V:-Vo_Oo_O:\'(:-C:-(:-(:-/:\'(o_O:-/:-:\'(o_O:-@:-P:-@:\'(:-/O:-):-!:-):-|:-):-$:-:\'(o_O:-(:O;-):O:-[',pos
'Bom\tRecomendo esse jogo é bom!!!',pos
'Muito bom, leve, ótima jogabilidade, e muito viciante',pos
'Otimo\tJogo perfeito recomendo',pos
'Otimo\tAdorei o jogo(minha opniao)',pos
'Lixo\tOdiei .uma merda nao baixemm',neg
'E muito bom',pos
'Muito bom\tBaixem jogo muito bom',pos
'ese jogo e legal\tEse jogo  muito legal baixa por favor baixa',pos
'Muuito bom\tSo precisa melhorar um pouco na hr de fazer upgrades no carro.. e mt caro u.u',pos
'E muito irado',pos
'Otimo\tE legal recomendo esse jogo para todos',pos
'Muito bom fdps',pos
'Muito bom!!!\tO jogo e muito tri,e msm cm a atualização continuo bom ainda ;)',pos
'exelente jogo muito bom mesmo.',pos
'Bom de mais\tCurti o jogo ganhei muitas corrida',pos
'Bom gostei nota 10 !!',pos
'Muito ruim\tPiorou muito, esta atualização e modelagem é para inglês ver.',neg
'Gostei\tEu só deu três estrela porque quando a gente ta jogando aparece anucios',neu
'Jogo bom\tAinda melhor k csr racing',pos
'Legal\tO ruim é o tanto de propagandas que aparece!',pos
'Legal\tJogo exelente para passar o tempo... Adorei',pos
'bom\tcomo vende os caros',pos
'Multilaser m7\tO jogo é bem legal, mas toda hora fecha AFF u.u nem aposto mais PRs pq sempre fecha!! E bem legal mas chega uma hora que não da pra aguentar!',neu
'Bom eu gostei\tSo podia ter uns cenarios melhores',pos
'Olaa\tAlguem sabe alguma dica para mim passar do chefao tres . Nao to conseguindo ganhar a corrida . Ja estou cansado de correr e nao ganhar.',pos
'Muito bom o jogo\tVale a pena jogar',pos
'Bom\tGoste',pos
'Otimo\tEu gostei bastante do jogo, só axo que poderia ter mais carros populares tipo celta, gol, 206 e etc',pos
'Nda\tO grafico e muito bom massa pra caramba esse jogo',pos
'ruim\tesssa porra e ruim de mais o meu n da pra baixa o rp num aparece nda la mesmo tendo net',neg
